ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\res\drawable-nodpi\splash.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\add1.png
* app\src\main\res\drawable-xhdpi\add_friend.png
* app\src\main\res\drawable-xhdpi\addedtoprivate.png
* app\src\main\res\drawable-xhdpi\addtoprivate.png
* app\src\main\res\drawable-xhdpi\app_icon.png
* app\src\main\res\drawable-xhdpi\arrow2.png
* app\src\main\res\drawable-xhdpi\arrow3.png
* app\src\main\res\drawable-xhdpi\arrow4.png
* app\src\main\res\drawable-xhdpi\back.png
* app\src\main\res\drawable-xhdpi\back_arrow.png
* app\src\main\res\drawable-xhdpi\back_f.png
* app\src\main\res\drawable-xhdpi\banner.png
* app\src\main\res\drawable-xhdpi\bdaywish.png
* app\src\main\res\drawable-xhdpi\bio.png
* app\src\main\res\drawable-xhdpi\bluefirst.png
* app\src\main\res\drawable-xhdpi\bluefourth.png
* app\src\main\res\drawable-xhdpi\bluesecond.png
* app\src\main\res\drawable-xhdpi\bluethird.png
* app\src\main\res\drawable-xhdpi\breadcrumb_disable.png
* app\src\main\res\drawable-xhdpi\breadcrumb_enable.png
* app\src\main\res\drawable-xhdpi\browseicon.png
* app\src\main\res\drawable-xhdpi\browseicon_f.png
* app\src\main\res\drawable-xhdpi\browsetab.png
* app\src\main\res\drawable-xhdpi\camera.png
* app\src\main\res\drawable-xhdpi\camera1.png
* app\src\main\res\drawable-xhdpi\cancel_record.png
* app\src\main\res\drawable-xhdpi\cancelbutton.png
* app\src\main\res\drawable-xhdpi\changepassword.png
* app\src\main\res\drawable-xhdpi\check.png
* app\src\main\res\drawable-xhdpi\checkbox.png
* app\src\main\res\drawable-xhdpi\checkbox_f.png
* app\src\main\res\drawable-xhdpi\checked.png
* app\src\main\res\drawable-xhdpi\close.png
* app\src\main\res\drawable-xhdpi\com_facebook_button_blue_focused.9.png
* app\src\main\res\drawable-xhdpi\com_facebook_button_blue_normal.9.png
* app\src\main\res\drawable-xhdpi\com_facebook_button_blue_pressed.9.png
* app\src\main\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
* app\src\main\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
* app\src\main\res\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
* app\src\main\res\drawable-xhdpi\com_facebook_close.png
* app\src\main\res\drawable-xhdpi\com_facebook_inverse_icon.png
* app\src\main\res\drawable-xhdpi\com_facebook_logo.png
* app\src\main\res\drawable-xhdpi\com_facebook_picker_magnifier.png
* app\src\main\res\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
* app\src\main\res\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
* app\src\main\res\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
* app\src\main\res\drawable-xhdpi\com_facebook_tooltip_black_xout.png
* app\src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
* app\src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
* app\src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
* app\src\main\res\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
* app\src\main\res\drawable-xhdpi\comment.png
* app\src\main\res\drawable-xhdpi\comment_f.png
* app\src\main\res\drawable-xhdpi\comments.png
* app\src\main\res\drawable-xhdpi\comments_new.png
* app\src\main\res\drawable-xhdpi\comments_new_f.png
* app\src\main\res\drawable-xhdpi\commenttt.png
* app\src\main\res\drawable-xhdpi\connect.png
* app\src\main\res\drawable-xhdpi\contact.png
* app\src\main\res\drawable-xhdpi\controls_background.png
* app\src\main\res\drawable-xhdpi\copyright.png
* app\src\main\res\drawable-xhdpi\country.png
* app\src\main\res\drawable-xhdpi\createpage.png
* app\src\main\res\drawable-xhdpi\default_ptr_flip.png
* app\src\main\res\drawable-xhdpi\default_ptr_rotate.png
* app\src\main\res\drawable-xhdpi\defaultpicture.png
* app\src\main\res\drawable-xhdpi\deletecomment.png
* app\src\main\res\drawable-xhdpi\designation.png
* app\src\main\res\drawable-xhdpi\done.png
* app\src\main\res\drawable-xhdpi\done_disable.png
* app\src\main\res\drawable-xhdpi\done_record.png
* app\src\main\res\drawable-xhdpi\dots_new.png
* app\src\main\res\drawable-xhdpi\edit.png
* app\src\main\res\drawable-xhdpi\edit_button.png
* app\src\main\res\drawable-xhdpi\email.png
* app\src\main\res\drawable-xhdpi\emoticonbutton.png
* app\src\main\res\drawable-xhdpi\emoticoncancel.png
* app\src\main\res\drawable-xhdpi\emoticondelete.png
* app\src\main\res\drawable-xhdpi\empty.png
* app\src\main\res\drawable-xhdpi\facebook_b.png
* app\src\main\res\drawable-xhdpi\feedback.png
* app\src\main\res\drawable-xhdpi\follow.png
* app\src\main\res\drawable-xhdpi\followers.png
* app\src\main\res\drawable-xhdpi\following.png
* app\src\main\res\drawable-xhdpi\follows.png
* app\src\main\res\drawable-xhdpi\gender.png
* app\src\main\res\drawable-xhdpi\google_b.png
* app\src\main\res\drawable-xhdpi\gpluscomment.png
* app\src\main\res\drawable-xhdpi\header.png
* app\src\main\res\drawable-xhdpi\help.png
* app\src\main\res\drawable-xhdpi\home.png
* app\src\main\res\drawable-xhdpi\home_f.png
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\indicator_arrow.png
* app\src\main\res\drawable-xhdpi\intro_login.png
* app\src\main\res\drawable-xhdpi\intro_register.png
* app\src\main\res\drawable-xhdpi\invite.png
* app\src\main\res\drawable-xhdpi\invitecontacts.png
* app\src\main\res\drawable-xhdpi\later.png
* app\src\main\res\drawable-xhdpi\leftarrow.png
* app\src\main\res\drawable-xhdpi\leftarrowdisable.png
* app\src\main\res\drawable-xhdpi\like.png
* app\src\main\res\drawable-xhdpi\like_f.png
* app\src\main\res\drawable-xhdpi\link_background.png
* app\src\main\res\drawable-xhdpi\linkarrow.png
* app\src\main\res\drawable-xhdpi\login.png
* app\src\main\res\drawable-xhdpi\logout.png
* app\src\main\res\drawable-xhdpi\loved.png
* app\src\main\res\drawable-xhdpi\loved1.png
* app\src\main\res\drawable-xhdpi\loved_new.png
* app\src\main\res\drawable-xhdpi\loved_new_f.png
* app\src\main\res\drawable-xhdpi\member.png
* app\src\main\res\drawable-xhdpi\menu.png
* app\src\main\res\drawable-xhdpi\mypageicon.png
* app\src\main\res\drawable-xhdpi\mypageicon_f.png
* app\src\main\res\drawable-xhdpi\mypagesettings.png
* app\src\main\res\drawable-xhdpi\next.png
* app\src\main\res\drawable-xhdpi\next_arrow.png
* app\src\main\res\drawable-xhdpi\notif_banner.jpg
* app\src\main\res\drawable-xhdpi\notification_add1.png
* app\src\main\res\drawable-xhdpi\notification_comments.png
* app\src\main\res\drawable-xhdpi\notification_home.png
* app\src\main\res\drawable-xhdpi\notification_icon.png
* app\src\main\res\drawable-xhdpi\notification_loved.png
* app\src\main\res\drawable-xhdpi\notification_search.png
* app\src\main\res\drawable-xhdpi\notification_settings.png
* app\src\main\res\drawable-xhdpi\notification_tag.png
* app\src\main\res\drawable-xhdpi\notifications.png
* app\src\main\res\drawable-xhdpi\notifications_f.png
* app\src\main\res\drawable-xhdpi\off.png
* app\src\main\res\drawable-xhdpi\offline.png
* app\src\main\res\drawable-xhdpi\on.png
* app\src\main\res\drawable-xhdpi\online.png
* app\src\main\res\drawable-xhdpi\otherfollow.png
* app\src\main\res\drawable-xhdpi\pause1_f.png
* app\src\main\res\drawable-xhdpi\pendingvideos.png
* app\src\main\res\drawable-xhdpi\peopletab.png
* app\src\main\res\drawable-xhdpi\peopletab_f.png
* app\src\main\res\drawable-xhdpi\phone.png
* app\src\main\res\drawable-xhdpi\play.png
* app\src\main\res\drawable-xhdpi\play1_f.png
* app\src\main\res\drawable-xhdpi\player_controls_background.png
* app\src\main\res\drawable-xhdpi\player_tag_f.png
* app\src\main\res\drawable-xhdpi\playershare.png
* app\src\main\res\drawable-xhdpi\playertag.png
* app\src\main\res\drawable-xhdpi\potrait.png
* app\src\main\res\drawable-xhdpi\previous.png
* app\src\main\res\drawable-xhdpi\privacy.png
* app\src\main\res\drawable-xhdpi\privatefeeds.png
* app\src\main\res\drawable-xhdpi\privatefeeds_f.png
* app\src\main\res\drawable-xhdpi\profile_banner.png
* app\src\main\res\drawable-xhdpi\push_notification_arrow.png
* app\src\main\res\drawable-xhdpi\qmypage.png
* app\src\main\res\drawable-xhdpi\record_disable.png
* app\src\main\res\drawable-xhdpi\record_pause.png
* app\src\main\res\drawable-xhdpi\record_video.png
* app\src\main\res\drawable-xhdpi\recordicon.png
* app\src\main\res\drawable-xhdpi\recyclebin.png
* app\src\main\res\drawable-xhdpi\refresh.png
* app\src\main\res\drawable-xhdpi\register.png
* app\src\main\res\drawable-xhdpi\rememberme_f.png
* app\src\main\res\drawable-xhdpi\reminder.png
* app\src\main\res\drawable-xhdpi\reminder_f.png
* app\src\main\res\drawable-xhdpi\respond_pvt.png
* app\src\main\res\drawable-xhdpi\restart_record.png
* app\src\main\res\drawable-xhdpi\rightarrow.png
* app\src\main\res\drawable-xhdpi\rightdisable.png
* app\src\main\res\drawable-xhdpi\save.png
* app\src\main\res\drawable-xhdpi\search.png
* app\src\main\res\drawable-xhdpi\search1.png
* app\src\main\res\drawable-xhdpi\searchfriend.png
* app\src\main\res\drawable-xhdpi\searchicon.png
* app\src\main\res\drawable-xhdpi\searchsend.png
* app\src\main\res\drawable-xhdpi\send.png
* app\src\main\res\drawable-xhdpi\sendcomment.png
* app\src\main\res\drawable-xhdpi\sentpvtreq.png
* app\src\main\res\drawable-xhdpi\settings.png
* app\src\main\res\drawable-xhdpi\settings_f.png
* app\src\main\res\drawable-xhdpi\share.png
* app\src\main\res\drawable-xhdpi\share_f.png
* app\src\main\res\drawable-xhdpi\share_video.png
* app\src\main\res\drawable-xhdpi\sharebanner.png
* app\src\main\res\drawable-xhdpi\sharecheckbox.png
* app\src\main\res\drawable-xhdpi\sharefacebook.png
* app\src\main\res\drawable-xhdpi\sharegoogleplus.png
* app\src\main\res\drawable-xhdpi\shareheader.png
* app\src\main\res\drawable-xhdpi\sharemail.png
* app\src\main\res\drawable-xhdpi\shareonupdate.png
* app\src\main\res\drawable-xhdpi\sharetwitter.png
* app\src\main\res\drawable-xhdpi\sharevideo.png
* app\src\main\res\drawable-xhdpi\sharewootag.png
* app\src\main\res\drawable-xhdpi\signincancel.png
* app\src\main\res\drawable-xhdpi\signinlogin.png
* app\src\main\res\drawable-xhdpi\signinmail.png
* app\src\main\res\drawable-xhdpi\signinpassword.png
* app\src\main\res\drawable-xhdpi\signinregister.png
* app\src\main\res\drawable-xhdpi\signinuser.png
* app\src\main\res\drawable-xhdpi\splashbTagFupng
* app\src\main\res\drawable-xhdpi\tab_background.png
* app\src\main\res\drawable-xhdpi\tag.png
* app\src\main\res\drawable-xhdpi\tag_add.png
* app\src\main\res\drawable-xhdpi\tag_arrow.png
* app\src\main\res\drawable-xhdpi\tag_f.png
* app\src\main\res\drawable-xhdpi\tag_facebook.png
* app\src\main\res\drawable-xhdpi\tag_facebook_f.png
* app\src\main\res\drawable-xhdpi\tag_googleplus.png
* app\src\main\res\drawable-xhdpi\tag_googleplus_f.png
* app\src\main\res\drawable-xhdpi\tag_icon.png
* app\src\main\res\drawable-xhdpi\tag_linkit.png
* app\src\main\res\drawable-xhdpi\tag_publish.png
* app\src\main\res\drawable-xhdpi\tag_reset.png
* app\src\main\res\drawable-xhdpi\tag_search.png
* app\src\main\res\drawable-xhdpi\tag_twitter.png
* app\src\main\res\drawable-xhdpi\tag_twitter_f.png
* app\src\main\res\drawable-xhdpi\tag_update.png
* app\src\main\res\drawable-xhdpi\tag_wootag.png
* app\src\main\res\drawable-xhdpi\tag_wootag_f.png
* app\src\main\res\drawable-xhdpi\tagicon.png
* app\src\main\res\drawable-xhdpi\tags.png
* app\src\main\res\drawable-xhdpi\tagstab.png
* app\src\main\res\drawable-xhdpi\tagstab_f.png
* app\src\main\res\drawable-xhdpi\timer.png
* app\src\main\res\drawable-xhdpi\trendstab.png
* app\src\main\res\drTagFu-xhdpi\trendstab_f.png
* app\src\main\res\drTagFu-xhdpi\tweet.png
* app\src\main\res\drawable-xhdpi\twitter_b.png
* app\src\main\res\drawable-xhdpi\twitterbg.png
* app\src\main\res\drawable-xhdpi\uncheck.png
* app\src\main\res\drawable-xhdpi\unchecked.png
* app\src\main\res\drawable-xhdpi\unfollow.png
* app\src\main\res\drawable-xhdpi\unshare.png
* app\src\main\res\drawable-xhdpi\upload.png
* app\src\main\res\drawable-xhdpi\upload_video.png
* app\src\main\res\drawable-xhdpi\uploadback.png
* app\src\main\res\drawable-xhdpi\uploaddonecheckbox.png
* app\src\main\res\drawable-xhdpi\usericon.png
* app\src\main\res\drawable-xhdpi\video_f.png
* app\src\main\res\drawable-xhdpi\videobg.png
* app\src\main\res\drawable-xhdpi\videocomments.png
* app\src\main\res\drawable-xhdpi\videodelete.png
* app\src\main\res\drawable-xhdpi\videodelete_f.png
* app\src\main\res\drawable-xhdpi\videofeedicon.png
* app\src\main\res\drawable-xhdpi\videofeedicon_f.png
* app\src\main\res\drawable-xhdpi\videofeeds.png
* app\src\main\res\drawable-xhdpi\videofeeds_f.png
* app\src\main\res\drawable-xhdpi\videoloved.png
* app\src\main\res\drawable-xhdpi\videoplay.png
* app\src\main\res\drawable-xhdpi\videoplay1.png
* app\src\main\res\drawable-xhdpi\videos.png
* app\src\main\res\drawable-xhdpi\videotab.png
* app\src\main\res\drawable-xhdpi\videotab_f.png
* app\src\main\res\drawable-xhdpi\weblink.png
* app\src\main\res\drawable-xhdpi\website.png
* app\src\main\res\drawable-xhdpi\wootag_logo.png
* app\src\main\res\drawable-xhdpi\writeonhiswall.png
* app\src\main\res\drawable-xhdpi\writeonurwall.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\add1.png
* app\src\main\res\drawable-xxhdpi\addedtoprivate.png
* app\src\main\res\drawable-xxhdpi\addtoprivate.png
* app\src\main\res\drawable-xxhdpi\app_icon.png
* appTagFuain\res\drawable-xxhdpi\arrow.png
* app\src\main\res\drawable-xxhdpi\arrow3.png
* app\src\main\res\drawable-xxhdpi\arrow4.png
* app\src\main\res\drawable-xxhdpi\back.png
* app\src\main\res\drawable-xxhdpi\back_arrow.png
* app\src\main\res\drawable-xxhdpi\back_f.png
* app\src\main\res\drawable-xxhdpi\banner.png
* app\src\main\res\drawable-xxhdpi\bdaywish.png
* app\src\main\res\drawable-xxhdpi\bio.png
* app\src\main\res\drawable-xxhdpi\bluefirst.png
* app\src\main\res\drawable-xxhdpi\bluefourth.png
* app\src\main\res\drawable-xxhdpi\bluesecond.png
* app\src\main\res\drawable-xxhdpi\bluethird.png
* app\src\main\res\drawable-xxhdpi\breadcrumb_disable.png
* app\src\main\res\drawable-xxhdpi\breadcrumb_enable.png
* app\src\main\res\drawable-xxhdpi\browseicon.png
* app\src\main\res\drawable-xxhdpi\browseicon_f.png
* app\src\main\res\drawable-xxhdpi\browsetab.png
* app\src\main\res\drawable-xxhdpi\camera.png
* app\src\main\res\drawable-xxhdpi\camera1.png
* app\src\main\res\drawable-xxhdpi\cancel_record.png
* app\src\main\res\drawable-xxhdpi\cancelbutton.png
* app\src\main\res\drawable-xxhdpi\changepassword.png
* app\src\main\res\drawable-xxhdpi\check.png
* app\src\main\res\drawable-xxhdpi\checkbox.png
* app\src\main\res\drawable-xxhdpi\checkbox_f.png
* app\src\main\res\drawable-xxhdpi\checked.png
* app\src\main\res\drawable-xxhdpi\close.png
* app\src\main\res\drawable-xxhdpi\comment.png
* app\src\main\res\drawable-xxhdpi\comment_f.png
* app\src\main\res\drawable-xxhdpi\comments.png
* app\src\main\res\drawable-xxhdpi\comments_new.png
* app\src\main\res\drawable-xxhdpi\comments_new_f.png
* app\src\main\res\drawable-xxhdpi\connect.png
* app\src\main\res\drawable-xxhdpi\contact.png
* app\src\main\res\drawable-xxhdpi\controls_background.png
* app\src\main\res\drawable-xxhdpi\copyright.png
* app\src\main\res\drawable-xxhdpi\country.png
* app\src\main\res\drawable-xxhdpi\default_ptr_flip.png
* app\src\main\res\drawable-xxhdpi\default_ptr_rotate.png
* app\src\main\res\drawable-xxhdpi\defaultpicture.png
* app\src\main\res\drawable-xxhdpi\deletecomment.png
* app\src\main\res\drawable-xxhdpi\designation.png
* app\src\main\res\drawable-xxhdpi\done.png
* app\src\main\res\drawable-xxhdpi\done_disable.png
* app\src\main\res\drawable-xxhdpi\done_record.png
* app\src\main\res\drawable-xxhdpi\dots_new.png
* app\src\main\res\drawable-xxhdpi\edit.png
* app\src\main\res\drawable-xxhdpi\edit_button.png
* app\src\main\res\drawable-xxhdpi\email.png
* app\src\main\res\drawable-xxhdpi\emoticonbutton.png
* app\src\main\res\drawable-xxhdpi\emoticoncancel.png
* app\src\main\res\drawable-xxhdpi\emoticondelete.png
* app\src\main\res\drawable-xxhdpi\empty.png
* app\src\main\res\drawable-xxhdpi\facebook_b.png
* app\src\main\res\drawable-xxhdpi\feedback.png
* app\src\main\res\drawable-xxhdpi\follow.png
* app\src\main\res\drawable-xxhdpi\followers.png
* app\src\main\res\drawable-xxhdpi\following.png
* app\src\main\res\drawable-xxhdpi\gender.png
* app\src\main\res\drawable-xxhdpi\google_b.png
* app\src\main\res\drawable-xxhdpi\gpluscomment.png
* app\src\main\res\drawable-xxhdpi\header.png
* app\src\main\res\drawable-xxhdpi\help.png
* app\src\main\res\drawable-xxhdpi\home_f.png
* app\src\main\res\drawable-xxhdpi\ic_launcher.png
* app\src\main\res\drawable-xxhdpi\indicator_arrow.png
* app\src\main\res\drawable-xxhdpi\intro_login.png
* app\src\main\res\drawable-xxhdpi\intro_register.png
* app\src\main\res\drawable-xxhdpi\invite.png
* app\src\main\res\drawable-xxhdpi\invitecontacts.png
* app\src\main\res\drawable-xxhdpi\later.png
* app\src\main\res\drawable-xxhdpi\leftarrow.png
* app\src\main\res\drawable-xxhdpi\leftarrowdisable.png
* app\src\main\res\drawable-xxhdpi\like.png
* app\src\main\res\drawable-xxhdpi\like_f.png
* app\src\main\res\drawable-xxhdpi\linkarrow.png
* app\src\main\res\drawable-xxhdpi\login.png
* app\src\main\res\drawable-xxhdpi\logout.png
* app\src\main\res\drawable-xxhdpi\loved.png
* app\src\main\res\drawable-xxhdpi\loved1.png
* app\src\main\res\drawable-xxhdpi\loved_new.png
* app\src\main\res\drawable-xxhdpi\loved_new_f.png
* app\src\main\res\drawable-xxhdpi\member.png
* app\src\main\res\drawable-xxhdpi\menu.png
* app\src\main\res\drawable-xxhdpi\mypageicon.png
* app\src\main\res\drawable-xxhdpi\mypageicon_f.png
* app\src\main\res\drawable-xxhdpi\next.png
* app\src\main\res\drawable-xxhdpi\next_arrow.png
* app\src\main\res\drawable-xxhdpi\notif_banner.jpg
* app\src\main\res\drawable-xxhdpi\notification_add1.png
* app\src\main\res\drawable-xxhdpi\notification_home.png
* app\src\main\res\drawable-xxhdpi\notification_icon.png
* app\src\main\res\drawable-xxhdpi\notification_search.png
* app\src\main\res\drawable-xxhdpi\notification_settings.png
* app\src\main\res\drawable-xxhdpi\notifications.png
* app\src\main\res\drawable-xxhdpi\notifications_f.png
* app\src\main\res\drawable-xxhdpi\off.png
* app\src\main\res\drawable-xxhdpi\on.png
* app\src\main\res\drawable-xxhdpi\otherfollow.png
* app\src\main\res\drawable-xxhdpi\pause1_f.png
* app\src\main\res\drawable-xxhdpi\pendingvideos.png
* app\src\main\res\drawable-xxhdpi\peopletab.png
* app\src\main\res\drawable-xxhdpi\peopletab_f.png
* app\src\main\res\drawable-xxhdpi\phone.png
* app\src\main\res\drawable-xxhdpi\play.png
* app\src\main\res\drawable-xxhdpi\play1_f.png
* app\src\main\res\drawable-xxhdpi\player_controls_background.png
* app\src\main\res\drawable-xxhdpi\player_tag_f.png
* app\src\main\res\drawable-xxhdpi\playershare.png
* app\src\main\res\drawable-xxhdpi\playertag.png
* app\src\main\res\drawable-xxhdpi\previous.png
* app\src\main\res\drawable-xxhdpi\privatefeeds.png
* app\src\main\res\drawable-xxhdpi\privatefeeds_f.png
* app\src\main\res\drawable-xxhdpi\profile_banner.png
* app\src\main\res\drawable-xxhdpi\record_disable.png
* app\src\main\res\drawable-xxhdpi\record_pause.png
* app\src\main\res\drawable-xxhdpi\record_video.png
* app\src\main\res\drawable-xxhdpi\recordicon.png
* app\src\main\res\drawable-xxhdpi\recordicon_f.png
* app\src\main\res\drawable-xxhdpi\recyclebin.png
* app\src\main\res\drawable-xxhdpi\refresh.png
* app\src\main\res\drawable-xxhdpi\register.png
* app\src\main\res\drawable-xxhdpi\rememberme_f.png
* app\src\main\res\drawable-xxhdpi\reminder.png
* app\src\main\res\drawable-xxhdpi\reminder_f.png
* app\src\main\res\drawable-xxhdpi\respond_pvt.png
* app\src\main\res\drawable-xxhdpi\restart_record.png
* app\src\main\res\drawable-xxhdpi\rightarrow.png
* app\src\main\res\drawable-xxhdpi\rightdisable.png
* app\src\main\res\drawable-xxhdpi\save.png
* app\src\main\res\drawable-xxhdpi\search1.png
* app\src\main\res\drawable-xxhdpi\searchfriend.png
* app\src\main\res\drawable-xxhdpi\searchicon.png
* app\src\main\res\drawable-xxhdpi\searchsend.png
* app\src\main\res\drawable-xxhdpi\sendcomment.png
* app\src\main\res\drawable-xxhdpi\sentpvtreq.png
* app\src\main\res\drawable-xxhdpi\settings.png
* app\src\main\res\drawable-xxhdpi\settings_f.png
* app\src\main\res\drawable-xxhdpi\share.png
* app\src\main\res\drawable-xxhdpi\share_f.png
* app\src\main\res\drawable-xxhdpi\share_video.png
* app\src\main\res\drawable-xxhdpi\sharefacebook.png
* app\src\main\res\drawable-xxhdpi\sharegoogleplus.png
* app\src\main\res\drawable-xxhdpi\shareheader.png
* app\src\main\res\drawable-xxhdpi\sharemail.png
* app\src\main\res\drawable-xxhdpi\shareonupdate.png
* app\src\main\res\drawable-xxhdpi\sharetwitter.png
* app\src\main\res\drawable-xxhdpi\sharevideo.png
* app\src\main\res\drawable-xxhdpi\sharewootag.png
* app\src\main\res\drawable-xxhdpi\signincancel.png
* app\src\main\res\drawable-xxhdpi\signinlogin.png
* app\src\main\res\drawable-xxhdpi\signinmail.png
* app\src\main\res\drawable-xxhdpi\signinpassword.png
* app\src\main\res\drawable-xxhdpi\signinregister.png
* app\src\main\res\drawable-xxhdpi\signinuser.png
* app\src\main\res\drawable-xxhdpi\splaTagFuer.png
* app\src\main\res\drawable-xxhdpi\tab_background.png
* app\src\main\res\drawable-xxhdpi\tag.png
* app\src\main\res\drawable-xxhdpi\tag_add.png
* app\src\main\res\drawable-xxhdpi\tag_arrow.png
* app\src\main\res\drawable-xxhdpi\tag_f.png
* app\src\main\res\drawable-xxhdpi\tag_facebook.png
* app\src\main\res\drawable-xxhdpi\tag_facebook_f.png
* app\src\main\res\drawable-xxhdpi\tag_googleplus.png
* app\src\main\res\drawable-xxhdpi\tag_googleplus_f.png
* app\src\main\res\drawable-xxhdpi\tag_icon.png
* app\src\main\res\drawable-xxhdpi\tag_linkit.png
* app\src\main\res\drawable-xxhdpi\tag_publish.png
* app\src\main\res\drawable-xxhdpi\tag_reset.png
* app\src\main\res\drawable-xxhdpi\tag_search.png
* app\src\main\res\drawable-xxhdpi\tag_twitter.png
* app\src\main\res\drawable-xxhdpi\tag_twitter_f.png
* app\src\main\res\drawable-xxhdpi\tag_update.png
* app\src\main\res\drawable-xxhdpi\tag_wootag.png
* app\src\main\res\drawable-xxhdpi\tag_wootag_f.png
* app\src\main\res\drawable-xxhdpi\tagicon.png
* app\src\main\res\drawable-xxhdpi\tags.png
* app\src\main\res\drawable-xxhdpi\tagstab.png
* app\src\main\res\drawable-xxhdpi\tagstab_f.png
* app\src\main\res\drawable-xxhdpi\timer.png
* app\src\main\res\drawable-xxhdpi\trendstab.png
* app\src\main\resTagFuble-xxhdpi\trendstab_f.png
* app\src\main\resTagFuble-xxhdpi\tweet.png
* app\src\main\res\drawable-xxhdpi\twitter_b.png
* app\src\main\res\drawable-xxhdpi\twitterbg.png
* app\src\main\res\drawable-xxhdpi\uncheck.png
* app\src\main\res\drawable-xxhdpi\unchecked.png
* app\src\main\res\drawable-xxhdpi\unfollow.png
* app\src\main\res\drawable-xxhdpi\unshare.png
* app\src\main\res\drawable-xxhdpi\upload.png
* app\src\main\res\drawable-xxhdpi\upload_video.png
* app\src\main\res\drawable-xxhdpi\uploadback.png
* app\src\main\res\drawable-xxhdpi\uploaddonecheckbox.png
* app\src\main\res\drawable-xxhdpi\usericon.png
* app\src\main\res\drawable-xxhdpi\videobg.png
* app\src\main\res\drawable-xxhdpi\videocomments.png
* app\src\main\res\drawable-xxhdpi\videodelete.png
* app\src\main\res\drawable-xxhdpi\videodelete_f.png
* app\src\main\res\drawable-xxhdpi\videofeedicon.png
* app\src\main\res\drawable-xxhdpi\videofeedicon_f.png
* app\src\main\res\drawable-xxhdpi\videofeeds.png
* app\src\main\res\drawable-xxhdpi\videofeeds_f.png
* app\src\main\res\drawable-xxhdpi\videoloved.png
* app\src\main\res\drawable-xxhdpi\videoplay.png
* app\src\main\res\drawable-xxhdpi\videoplay1.png
* app\src\main\res\drawable-xxhdpi\videos.png
* app\src\main\res\drawable-xxhdpi\videotab.png
* app\src\main\res\drawable-xxhdpi\videotab_f.png
* app\src\main\res\drawable-xxhdpi\weblink.png
* app\src\main\res\drawable-xxhdpi\website.png
* app\src\main\res\drawable-xxhdpi\wootag_logo.png
* app\src\main\res\drawable-xxhdpi\writeonhiswall.png
* app\src\main\res\drawable-xxhdpi\writeonurwall.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\account_setting_edit_text_background.xml
* app\src\main\res\drawable\add_friend.png
* app\src\main\res\drawable\arrow.png
* app\src\main\res\drawable\back_button.xml
* app\src\main\resTagFuble\background.xml
* app\src\main\res\drawable\bg.png
* app\src\main\res\drawable\black_border.xml
* app\src\main\res\drawable\black_button.png
* app\src\main\res\drawable\black_color_view.xml
* app\src\main\res\drawable\blue_color_view.xml
* app\src\main\res\drawable\blue_gradient.xml
* app\src\main\res\drawable\border_comment_view.xml
* app\src\main\res\drawable\border_image_view.xml
* app\src\main\res\drawable\button_style.xml
* app\src\main\res\drawable\call_to_action_border.xml
* app\src\main\res\drawable\checkbox_selector.xml
* app\src\main\res\drawable\com_facebook_button_blue.xml
* app\src\main\res\drawable\com_facebook_button_blue_focused.9.png
* app\src\main\res\drawable\com_facebook_button_blue_normal.9.png
* app\src\main\res\drawable\com_facebook_button_blue_pressed.9.png
* app\src\main\res\drawable\com_facebook_button_check.xml
* app\src\main\res\drawable\com_facebook_button_check_off.png
* app\src\main\res\drawable\com_facebook_button_check_on.png
* app\src\main\res\drawable\com_facebook_button_grey_focused.9.png
* app\src\main\res\drawable\com_facebook_button_grey_normal.9.png
* app\src\main\res\drawable\com_facebook_button_grey_pressed.9.png
* app\src\main\res\drawable\com_facebook_close.png
* app\src\main\res\drawable\com_facebook_inverse_icon.png
* app\src\main\res\drawable\com_facebook_list_divider.9.png
* app\src\main\res\drawable\com_facebook_list_section_header_background.9.png
* app\src\main\res\drawable\com_facebook_loginbutton_silver.xml
* app\src\main\res\drawable\com_facebook_logo.png
* app\src\main\res\drawable\com_facebook_picker_item_background.xml
* app\src\main\res\drawable\com_facebook_picker_list_focused.9.png
* app\src\main\res\drawable\com_facebook_picker_list_longpressed.9.png
* app\src\main\res\drawable\com_facebook_picker_list_pressed.9.png
* app\src\main\res\drawable\com_facebook_picker_list_selector.xml
* app\src\main\res\drawable\com_facebook_picker_list_selector_background_transition.xml
* app\src\main\res\drawable\com_facebook_picker_list_selector_disabled.9.png
